day,step,price,duration,power,energy,cost,degration,comfort
0,0,0,0,0,0.0,0.0,0.0,0
0,1,0,0,0,0.0,0.0,0.0,0
0,2,0,0,0,0.0,0.0,0.0,0
0,3,0,0,0,0.0,0.0,0.0,0
0,4,0,0,0,0.0,0.0,0.0,0
0,5,0,0,0,0.0,0.0,0.0,0
0,6,0,0,0,0.0,0.0,0.0,0
0,7,0,0,0,0.0,0.0,0.0,0
0,8,0,0,0,0.0,0.0,0.0,0
0,9,0,0,0,0.0,0.0,0.0,0
0,10,0,0,0,0.0,0.0,0.0,0
0,11,0,0,0,0.0,0.0,0.0,0
0,12,0,0,0,0.0,0.0,0.0,0
0,13,0,0,0,0.0,0.0,0.0,0
0,14,0,0,0,0.0,0.0,0.0,0
0,15,0,0,0,0.0,0.0,0.0,0
0,16,0,0,0,0.0,0.0,0.0,0
0,17,0,0,0,0.0,0.0,0.0,0
0,18,0,0,0,0.0,0.0,0.0,0
0,19,0,0,0,0.0,0.0,0.0,0
0,20,0,0,0,0.0,0.0,0.0,0
0,21,0,0,0,0.0,0.0,0.0,0
0,22,0,0,0,0.0,0.0,0.0,0
0,23,0.1792116299999999,58,1.168030364644295,70.9417911771458,0.0523311563843496,0.0001364294932731085,0
0,24,0.18044524,57,1.116919488253771,70.67652279868553,0.050385701279657226,0.00012475091432410658,0
0,25,0.18060779,56,1.1100525481799366,70.41288531849278,0.050121034377661716,0.00012322166597207704,0
0,26,0.18266213,55,1.0297815998160331,70.16831218853648,0.04702552511430105,0.00010604501433196688,0
