day,step,price,duration,power,energy,cost,degration,comfort
0,0,0,0,0,0.0,0.0,0.0,0
0,1,0,0,0,0.0,0.0,0.0,0
0,2,0,0,0,0.0,0.0,0.0,0
0,3,0,0,0,0.0,0.0,0.0,0
0,4,0,0,0,0.0,0.0,0.0,0
0,5,0,0,0,0.0,0.0,0.0,0
0,6,0,0,0,0.0,0.0,0.0,0
0,7,0,0,0,0.0,0.0,0.0,0
0,8,0,0,0,0.0,0.0,0.0,0
0,9,0,0,0,0.0,0.0,0.0,0
0,10,0,0,0,0.0,0.0,0.0,0
0,11,0,0,0,0.0,0.0,0.0,0
0,12,0,0,0,0.0,0.0,0.0,0
0,13,0,0,0,0.0,0.0,0.0,0
0,14,0,0,0,0.0,0.0,0.0,0
0,15,0,0,0,0.0,0.0,0.0,0
0,16,0,0,0,0.0,0.0,0.0,0
0,17,0,0,0,0.0,0.0,0.0,0
0,18,0,0,0,0.0,0.0,0.0,0
0,19,0,0,0,0.0,0.0,0.0,0
0,20,0,0,0,0.0,0.0,0.0,0
0,21,0,0,0,0.0,0.0,0.0,0
0,22,0,0,0,0.0,0.0,0.0,0
0,23,0,0,0,0.0,0.0,0.0,0
0,24,0,0,0,0.0,0.0,0.0,0
0,25,0.18060779,53,1.0736193353110366,65.6406275711926,0.04847600386294882,0.00011526584771537121,0
0,26,0.18266213,52,0.9929036910979221,65.40481294455684,0.045341475775202124,9.85857739795878e-05,0
